# PRE_XLSX_CHECKPOINT staged manifest (Round-4 closure8)

staged files: 273
total bytes : 7562688

| status | bytes | path |
| A | 96739 | `acceptance/reports/v1_generalization/case001_date_row_round4_final.json` |
| A | 11386 | `acceptance/reports/v1_generalization/case001_date_row_round4_final.md` |
| A | 4983 | `acceptance/reports/v1_generalization/case001_date_rule_endpoint_round4_closure6.json` |
| A | 4983 | `acceptance/reports/v1_generalization/case001_date_rule_endpoint_round4_closure8.json` |
| A | 76491 | `acceptance/reports/v1_generalization/case001_date_segment_chain_ledger_closure5.json` |
| A | 3582 | `acceptance/reports/v1_generalization/case001_date_segment_chain_ledger_closure5.md` |
| A | 3096 | `acceptance/reports/v1_generalization/case001_defect_b_merge_experiment.json` |
| A | 3296 | `acceptance/reports/v1_generalization/case001_full_test_suite_final.txt` |
| A | 2300 | `acceptance/reports/v1_generalization/case001_full_test_suite_followup3.txt` |
| A | 3296 | `acceptance/reports/v1_generalization/case001_full_test_suite_round4_closure8.txt` |
| A | 83671 | `acceptance/reports/v1_generalization/case001_full_test_suite_round4_closure8.xml` |
| A | 696 | `acceptance/reports/v1_generalization/case001_intrinsic_spacer_multisegment_calibration.json` |
| A | 16131 | `acceptance/reports/v1_generalization/case001_intrinsic_spacer_multisegment_calibration_v2.json` |
| A | 37430 | `acceptance/reports/v1_generalization/case001_manual_fidelity_round2_diagnostic.json` |
| A | 28684 | `acceptance/reports/v1_generalization/case001_manual_fidelity_round2_final.json` |
| A | 5905 | `acceptance/reports/v1_generalization/case001_manual_fidelity_round2_gate.json` |
| A | 7328 | `acceptance/reports/v1_generalization/case001_manual_fidelity_round2_progress.json` |
| A | 7720 | `acceptance/reports/v1_generalization/case001_manual_fidelity_round2_review_checklist.md` |
| A | 14281 | `acceptance/reports/v1_generalization/case001_manual_layout_closure_audit.json` |
| A | 5957 | `acceptance/reports/v1_generalization/case001_manual_layout_fidelity.json` |
| A | 5060 | `acceptance/reports/v1_generalization/case001_manual_layout_fidelity_gate.json` |
| A | 6008 | `acceptance/reports/v1_generalization/case001_manual_layout_fidelity_gate_final.json` |
| A | 5983 | `acceptance/reports/v1_generalization/case001_manual_layout_fidelity_gate_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 5229 | `acceptance/reports/v1_generalization/case001_manual_layout_fidelity_gate_followup3.json` |
| A | 4547 | `acceptance/reports/v1_generalization/case001_manual_layout_fidelity_gate_prefix.json` |
| A | 10604 | `acceptance/reports/v1_generalization/case001_manual_review_followup_3defects_diagnostic.json` |
| A | 49820 | `acceptance/reports/v1_generalization/case001_manual_review_followup_acceptance.json` |
| A | 49666 | `acceptance/reports/v1_generalization/case001_manual_review_followup_acceptance_final.json` |
| A | 49817 | `acceptance/reports/v1_generalization/case001_manual_review_followup_acceptance_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 155518 | `acceptance/reports/v1_generalization/case001_manual_review_p21_followup_diagnostic.json` |
| A | 6803 | `acceptance/reports/v1_generalization/case001_manual_word_review_final_checklist.md` |
| A | 69392 | `acceptance/reports/v1_generalization/case001_manual_word_review_final_status.json` |
| A | 11366 | `acceptance/reports/v1_generalization/case001_manual_word_review_followup_checklist.md` |
| A | 11366 | `acceptance/reports/v1_generalization/case001_manual_word_review_followup_checklist_superseded_by_round4_date_rhythm_closure8.md` |
| A | 11366 | `acceptance/reports/v1_generalization/case001_manual_word_review_followup_checklist_superseded_by_unexpected_hardbreak_closure.md` |
| A | 57947 | `acceptance/reports/v1_generalization/case001_manual_word_review_followup_status.json` |
| A | 57947 | `acceptance/reports/v1_generalization/case001_manual_word_review_followup_status_superseded_by_round4_date_rhythm_closure8.json` |
| A | 57947 | `acceptance/reports/v1_generalization/case001_manual_word_review_followup_status_superseded_by_unexpected_hardbreak_closure.json` |
| A | 3052 | `acceptance/reports/v1_generalization/case001_ownership_closure.json` |
| A | 3094 | `acceptance/reports/v1_generalization/case001_ownership_closure_final.json` |
| A | 3085 | `acceptance/reports/v1_generalization/case001_ownership_closure_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 3067 | `acceptance/reports/v1_generalization/case001_ownership_closure_round3_p3semantics.json` |
| A | 3070 | `acceptance/reports/v1_generalization/case001_ownership_closure_round3_reconciled.json` |
| A | 14219 | `acceptance/reports/v1_generalization/case001_p21_followup_status.json` |
| A | 85072 | `acceptance/reports/v1_generalization/case001_p21_structural_final.json` |
| A | 85063 | `acceptance/reports/v1_generalization/case001_p21_structural_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 85072 | `acceptance/reports/v1_generalization/case001_p21_structural_followup3.json` |
| A | 72805 | `acceptance/reports/v1_generalization/case001_p21_structural_gate.json` |
| A | 72722 | `acceptance/reports/v1_generalization/case001_p21_structural_gate_round3_p3semantics.json` |
| A | 72726 | `acceptance/reports/v1_generalization/case001_p21_structural_gate_round3_reconciled.json` |
| A | 16713 | `acceptance/reports/v1_generalization/case001_p3_closure_phase2.json` |
| A | 26033 | `acceptance/reports/v1_generalization/case001_p3_closure_phase2_final.json` |
| A | 26027 | `acceptance/reports/v1_generalization/case001_p3_closure_phase2_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 26033 | `acceptance/reports/v1_generalization/case001_p3_closure_phase2_followup3.json` |
| A | 26033 | `acceptance/reports/v1_generalization/case001_p3_closure_phase2_followup3_reconciled.json` |
| A | 29762 | `acceptance/reports/v1_generalization/case001_p3_closure_phase3_final.json` |
| A | 29756 | `acceptance/reports/v1_generalization/case001_p3_closure_phase3_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 29762 | `acceptance/reports/v1_generalization/case001_p3_closure_phase3_followup3.json` |
| A | 23254 | `acceptance/reports/v1_generalization/case001_p3_closure_probe22.json` |
| A | 25194 | `acceptance/reports/v1_generalization/case001_p3_closure_probe23.json` |
| A | 28796 | `acceptance/reports/v1_generalization/case001_p3_closure_round2.json` |
| A | 26009 | `acceptance/reports/v1_generalization/case001_p3_closure_round3_p3semantics.json` |
| A | 23306 | `acceptance/reports/v1_generalization/case001_p3_closure_round3_recon_diagnostic.json` |
| A | 25236 | `acceptance/reports/v1_generalization/case001_p3_closure_round3_reconciled.json` |
| A | 17479 | `acceptance/reports/v1_generalization/case001_p3_r6_semantic_registry_diagnostic.json` |
| A | 93731 | `acceptance/reports/v1_generalization/case001_p3_reflow_vertical_final.json` |
| A | 87059 | `acceptance/reports/v1_generalization/case001_p3_reflow_vertical_round2.json` |
| A | 93979 | `acceptance/reports/v1_generalization/case001_p3_reflow_vertical_round3_p3semantics.json` |
| A | 89338 | `acceptance/reports/v1_generalization/case001_p3_reflow_vertical_round3_reconciled.json` |
| A | 72369 | `acceptance/reports/v1_generalization/case001_p3_semantic_registry_gate.json` |
| A | 76967 | `acceptance/reports/v1_generalization/case001_p3_semantic_registry_gate_final.json` |
| A | 18416 | `acceptance/reports/v1_generalization/case001_p3_semantic_registry_gate_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 9867 | `acceptance/reports/v1_generalization/case001_p6_before_build_diagnostic.json` |
| A | 9560 | `acceptance/reports/v1_generalization/case001_p6_unexpected_hardbreak_diagnostic.json` |
| A | 77314 | `acceptance/reports/v1_generalization/case001_page_frame_audit.json` |
| A | 77386 | `acceptance/reports/v1_generalization/case001_page_frame_audit_final.json` |
| A | 77371 | `acceptance/reports/v1_generalization/case001_page_frame_audit_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 77386 | `acceptance/reports/v1_generalization/case001_page_frame_audit_followup3.json` |
| A | 76427 | `acceptance/reports/v1_generalization/case001_page_frame_audit_frame4.json` |
| A | 102300 | `acceptance/reports/v1_generalization/case001_page_frame_audit_postfix.json` |
| A | 102261 | `acceptance/reports/v1_generalization/case001_page_frame_audit_prefix.json` |
| A | 77279 | `acceptance/reports/v1_generalization/case001_page_frame_audit_round2.json` |
| A | 77342 | `acceptance/reports/v1_generalization/case001_page_frame_audit_round3_p3semantics.json` |
| A | 77347 | `acceptance/reports/v1_generalization/case001_page_frame_audit_round3_reconciled.json` |
| A | 40316 | `acceptance/reports/v1_generalization/case001_page_table_audit.json` |
| A | 23529 | `acceptance/reports/v1_generalization/case001_preview_gate.json` |
| A | 24771 | `acceptance/reports/v1_generalization/case001_quotation_summary_line_pitch_round4.json` |
| A | 6870 | `acceptance/reports/v1_generalization/case001_reflow_aware_round3.json` |
| A | 7060 | `acceptance/reports/v1_generalization/case001_reflow_aware_round3_p3semantics.json` |
| A | 7142 | `acceptance/reports/v1_generalization/case001_reflow_aware_round3_reconciled.json` |
| A | 5496 | `acceptance/reports/v1_generalization/case001_reflow_aware_v1.json` |
| A | 5559 | `acceptance/reports/v1_generalization/case001_reflow_final.json` |
| A | 5550 | `acceptance/reports/v1_generalization/case001_reflow_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 5553 | `acceptance/reports/v1_generalization/case001_reflow_followup3.json` |
| A | 18229 | `acceptance/reports/v1_generalization/case001_round2_probe_acceptance.json` |
| A | 20875 | `acceptance/reports/v1_generalization/case001_round3_p3_contract_reconciliation.md` |
| A | 63481 | `acceptance/reports/v1_generalization/case001_round3_p3_contract_reconciliation_diagnostic.json` |
| A | 10979 | `acceptance/reports/v1_generalization/case001_round3_p3_contract_reconciliation_status.json` |
| A | 15619 | `acceptance/reports/v1_generalization/case001_round3_p3semantic_reconciliation.md` |
| A | 15109 | `acceptance/reports/v1_generalization/case001_round3_p3semantic_reconciliation_status.json` |
| A | 2424 | `acceptance/reports/v1_generalization/case001_round3_typography_probe23.json` |
| A | 8156 | `acceptance/reports/v1_generalization/case001_source_line_assembly.json` |
| A | 8156 | `acceptance/reports/v1_generalization/case001_source_line_assembly_round3_p3semantics.json` |
| A | 8156 | `acceptance/reports/v1_generalization/case001_source_line_assembly_round3_reconciled.json` |
| A | 8156 | `acceptance/reports/v1_generalization/case001_source_line_assembly_round4_closure8.json` |
| A | 2450 | `acceptance/reports/v1_generalization/case001_source_typography_round3.json` |
| A | 13604 | `acceptance/reports/v1_generalization/case001_source_typography_round3_baseline.json` |
| A | 2943 | `acceptance/reports/v1_generalization/case001_source_typography_round3_p3semantics.json` |
| A | 5822 | `acceptance/reports/v1_generalization/case001_source_typography_round3_probe10.json` |
| A | 12018 | `acceptance/reports/v1_generalization/case001_source_typography_round3_report.md` |
| A | 6886 | `acceptance/reports/v1_generalization/case001_source_typography_round3_status.json` |
| A | 7321 | `acceptance/reports/v1_generalization/case001_table_cell_line_rhythm_closure7.json` |
| A | 730 | `acceptance/reports/v1_generalization/case001_table_cell_line_rhythm_closure7.md` |
| A | 8536 | `acceptance/reports/v1_generalization/case001_table_cell_line_rhythm_closure8.json` |
| A | 728 | `acceptance/reports/v1_generalization/case001_table_cell_line_rhythm_closure8.md` |
| A | 40308 | `acceptance/reports/v1_generalization/case001_table_geometry.json` |
| A | 40330 | `acceptance/reports/v1_generalization/case001_table_geometry_final.json` |
| A | 40327 | `acceptance/reports/v1_generalization/case001_table_geometry_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 40330 | `acceptance/reports/v1_generalization/case001_table_geometry_followup3.json` |
| A | 40301 | `acceptance/reports/v1_generalization/case001_table_geometry_frame5.json` |
| A | 40309 | `acceptance/reports/v1_generalization/case001_table_geometry_round2.json` |
| A | 11243 | `acceptance/reports/v1_generalization/case001_typography_final.json` |
| A | 11230 | `acceptance/reports/v1_generalization/case001_typography_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 11708 | `acceptance/reports/v1_generalization/case001_typography_followup3.json` |
| A | 5490 | `acceptance/reports/v1_generalization/case001_typography_followup3_superseded_by_policy_reconciliation.json` |
| A | 6798 | `acceptance/reports/v1_generalization/case001_underline_inventory.json` |
| A | 8762 | `acceptance/reports/v1_generalization/case001_underline_inventory_final.json` |
| A | 8772 | `acceptance/reports/v1_generalization/case001_underline_inventory_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 7698 | `acceptance/reports/v1_generalization/case001_underline_inventory_probe17.json` |
| A | 7341 | `acceptance/reports/v1_generalization/case001_underline_inventory_probe18.json` |
| A | 7341 | `acceptance/reports/v1_generalization/case001_underline_inventory_probe22.json` |
| A | 6743 | `acceptance/reports/v1_generalization/case001_underline_inventory_probe23.json` |
| A | 9095 | `acceptance/reports/v1_generalization/case001_underline_inventory_probe23_repaired.json` |
| A | 6760 | `acceptance/reports/v1_generalization/case001_underline_inventory_round2.json` |
| A | 7429 | `acceptance/reports/v1_generalization/case001_underline_inventory_round3.json` |
| A | 9075 | `acceptance/reports/v1_generalization/case001_underline_inventory_round3_p3semantics.json` |
| A | 9534 | `acceptance/reports/v1_generalization/case001_underline_inventory_round3_prep3reconciled.json` |
| A | 9140 | `acceptance/reports/v1_generalization/case001_underline_inventory_round3_reconciled.json` |
| A | 8849 | `acceptance/reports/v1_generalization/case001_underline_inventory_round3_repaired.json` |
| A | 1233 | `acceptance/reports/v1_generalization/case001_word_center_axis_calibration.json` |
| M | 37140 | `acceptance/reports/v1_generalization/case002_acceptance.json` |
| A | 37147 | `acceptance/reports/v1_generalization/case002_acceptance_final.json` |
| A | 37321 | `acceptance/reports/v1_generalization/case002_acceptance_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 24903 | `acceptance/reports/v1_generalization/case002_p6_unexpected_hardbreak_row_measure.json` |
| M | 29459 | `acceptance/reports/v1_generalization/case003_acceptance.json` |
| A | 29639 | `acceptance/reports/v1_generalization/case003_acceptance_final.json` |
| A | 18373 | `acceptance/reports/v1_generalization/case_001_acceptance.json` |
| M | 1221 | `acceptance/reports/v1_generalization/case_001_current_build.json` |
| A | 1427 | `acceptance/reports/v1_generalization/case_001_current_build_superseded_by_policy_reconciliation.json` |
| A | 1215 | `acceptance/reports/v1_generalization/case_001_current_build_superseded_by_round4_date_rhythm_closure8.json` |
| A | 1233 | `acceptance/reports/v1_generalization/case_001_current_build_superseded_by_unexpected_hardbreak_closure.json` |
| A | 18376 | `acceptance/reports/v1_generalization/case_001_followup3_acceptance.json` |
| A | 18428 | `acceptance/reports/v1_generalization/case_001_round3_acceptance.json` |
| A | 18419 | `acceptance/reports/v1_generalization/case_001_round3_p3semantics_acceptance.json` |
| A | 37104 | `acceptance/reports/v1_generalization/case_002_acceptance.json` |
| M | 1049 | `acceptance/reports/v1_generalization/case_002_current_build.json` |
| A | 1281 | `acceptance/reports/v1_generalization/case_002_current_build_superseded_by_policy_reconciliation.json` |
| A | 1211 | `acceptance/reports/v1_generalization/case_002_current_build_superseded_by_round4_date_rhythm_closure8.json` |
| A | 1388 | `acceptance/reports/v1_generalization/case_002_current_build_superseded_by_unexpected_hardbreak_closure.json` |
| A | 37105 | `acceptance/reports/v1_generalization/case_002_followup3_acceptance.json` |
| A | 37175 | `acceptance/reports/v1_generalization/case_002_layout_closure_acceptance.json` |
| A | 37160 | `acceptance/reports/v1_generalization/case_002_round3_acceptance.json` |
| A | 37151 | `acceptance/reports/v1_generalization/case_002_round3_p3semantics_acceptance.json` |
| A | 29423 | `acceptance/reports/v1_generalization/case_003_acceptance.json` |
| M | 1065 | `acceptance/reports/v1_generalization/case_003_current_build.json` |
| A | 1297 | `acceptance/reports/v1_generalization/case_003_current_build_superseded_by_policy_reconciliation.json` |
| A | 1039 | `acceptance/reports/v1_generalization/case_003_current_build_superseded_by_round4_date_rhythm_closure8.json` |
| A | 29463 | `acceptance/reports/v1_generalization/case_003_followup3_acceptance.json` |
| A | 29423 | `acceptance/reports/v1_generalization/case_003_followup3_acceptance_superseded_by_round4_date_rhythm_closure8.json` |
| A | 29495 | `acceptance/reports/v1_generalization/case_003_layout_closure_acceptance.json` |
| A | 29478 | `acceptance/reports/v1_generalization/case_003_round3_acceptance.json` |
| A | 29468 | `acceptance/reports/v1_generalization/case_003_round3_p3semantics_acceptance.json` |
| A | 3395 | `acceptance/reports/v1_generalization/libreoffice_frozen_launcher_canary.json` |
| A | 49402 | `acceptance/reports/v1_generalization/repo_checkpoint_round4_closure8_inventory.md` |
| A | 26085 | `acceptance/reports/v1_generalization/three_case_generalization.json` |
| M | 26238 | `acceptance/reports/v1_generalization/three_case_regression.json` |
| A | 26178 | `acceptance/reports/v1_generalization/three_case_regression_round3_reconciled.json` |
| M | 15216 | `acceptance/reports/v1_generalization/v1_automated_candidate_gate.json` |
| A | 13539 | `acceptance/reports/v1_generalization/v1_automated_candidate_gate_round3_p3semantics.json` |
| A | 13534 | `acceptance/reports/v1_generalization/v1_automated_candidate_gate_round3_reconciled.json` |
| A | 5585 | `acceptance/reports/v1_generalization/v1_docs_state_consistency.json` |
| M | 23023 | `acceptance/reports/v1_generalization/v1_manual_review_checklist.md` |
| A | 26177 | `acceptance/reports/v1_generalization/v1_three_case_regression_final.json` |
| A | 26241 | `acceptance/reports/v1_generalization/v1_three_case_regression_final_superseded_by_round4_date_rhythm_closure8.json` |
| A | 26139 | `acceptance/reports/v1_generalization/v1_three_case_regression_followup3.json` |
| A | 26202 | `acceptance/reports/v1_generalization/v1_three_case_regression_round3_p3semantics.json` |
| A | 38440 | `docs/V1_DECISIONS.md` |
| A | 76374 | `docs/V1_PROJECT_STATE.md` |
| A | 3309 | `scripts/dev/pytest_fscompat.py` |
| A | 4592 | `scripts/run_full_tests_windows.ps1` |
| M | 16762 | `scripts/v09_source_line_assembly_gate.py` |
| A | 34309 | `scripts/v1_case001_final_status.py` |
| A | 18559 | `scripts/v1_case001_followup3_diagnostic.py` |
| A | 25146 | `scripts/v1_case001_followup3_report.py` |
| A | 29996 | `scripts/v1_case001_followup_acceptance.py` |
| M | 25816 | `scripts/v1_case_acceptance.py` |
| A | 10772 | `scripts/v1_center_axis_and_chain_calibration.py` |
| A | 25611 | `scripts/v1_composite_execution_binding_diagnostic.py` |
| A | 9896 | `scripts/v1_date_intrinsic_spacing_calibration.py` |
| A | 32550 | `scripts/v1_date_row_closure_audit.py` |
| A | 72905 | `scripts/v1_date_row_round4_diagnostic.py` |
| A | 25830 | `scripts/v1_date_segment_chain_ledger.py` |
| A | 11958 | `scripts/v1_docs_state_consistency.py` |
| A | 18793 | `scripts/v1_intrinsic_spacer_multisegment_probe.py` |
| A | 17228 | `scripts/v1_manual_layout_fidelity_gate.py` |
| M | 13294 | `scripts/v1_manual_review_checklist.py` |
| A | 23744 | `scripts/v1_manual_review_p21_diagnostic.py` |
| A | 14360 | `scripts/v1_p21_followup_status.py` |
| A | 27793 | `scripts/v1_p21_structural_gate.py` |
| A | 28030 | `scripts/v1_p3_r6_semantic_registry_diagnostic.py` |
| A | 25669 | `scripts/v1_p3_semantic_registry_gate.py` |
| A | 31032 | `scripts/v1_p6_form_line_diagnostic.py` |
| A | 25813 | `scripts/v1_page_frame_audit.py` |
| A | 16140 | `scripts/v1_page_table_geometry_audit.py` |
| A | 9296 | `scripts/v1_reflow_aware_regression.py` |
| A | 33034 | `scripts/v1_round3_p3_reconciliation_diagnostic.py` |
| A | 92034 | `scripts/v1_source_typography_round3_gate.py` |
| A | 19265 | `scripts/v1_structural_deviation_evidence.py` |
| A | 19725 | `scripts/v1_table_cell_line_rhythm_audit.py` |
| A | 28226 | `scripts/v1_underline_inventory.py` |
| A | 14044 | `tender_basic/composite_semantic_binding.py` |
| M | 41774 | `tender_basic/document_parser.py` |
| A | 11252 | `tender_basic/intrinsic_spacer.py` |
| M | 143872 | `tender_basic/page_layout.py` |
| M | 20930 | `tender_basic/source_fill_policy.py` |
| M | 98436 | `tender_basic/source_format.py` |
| M | 22005 | `tender_basic/source_format_qa.py` |
| A | 22401 | `tender_basic/source_page_frame.py` |
| A | 6606 | `tender_basic/source_paragraph_alignment.py` |
| A | 12817 | `tender_basic/source_paragraph_indent.py` |
| A | 21609 | `tender_basic/source_vertical_rhythm.py` |
| M | 26687 | `tender_basic/vertical_reflow_qa.py` |
| M | 43966 | `tender_basic/vertical_reflow_region.py` |
| M | 247941 | `tender_basic/word_safe_source_builder.py` |
| M | 9339 | `tender_basic/word_safe_xml.py` |
| M | 111369 | `tender_basic/word_style_source_builder.py` |
| M | 8761 | `tests/test_logical_layout.py` |
| A | 12161 | `tests/test_round2_manual_fidelity_defects.py` |
| A | 30977 | `tests/test_round3_source_typography.py` |
| M | 13809 | `tests/test_round46_form_layout.py` |
| M | 8285 | `tests/test_round47_paragraph_native.py` |
| A | 16692 | `tests/test_round4_vii_leading_blank_and_cell_rhythm.py` |
| M | 17598 | `tests/test_round56_source_visual_fidelity.py` |
| M | 11551 | `tests/test_round58_anchored_value_run.py` |
| M | 11765 | `tests/test_round58_form_line_paragraph.py` |
| M | 20006 | `tests/test_round59_source_evidence_generalization.py` |
| A | 14296 | `tests/test_round60_form_line_hard_break.py` |
| A | 17740 | `tests/test_round61_atomic_execution_binding.py` |
| A | 9721 | `tests/test_v1_manual_layout_fidelity_gate.py` |
| A | 17205 | `tests/test_v1_p21_manual_review_followup.py` |
| A | 11806 | `tests/test_v1_p21_structural_gate.py` |
